video_id,comment_count
5793,66
5794,31
5795,106
5796,5
5797,64
5798,2
5799,108
5800,1
5801,9
5802,76
5803,9
5804,6
5805,11
5806,4
5807,7
5808,145
5809,86
5810,24
5811,25
5812,16
5813,14
5814,1
5815,126
5816,19
5817,84
5818,87
5819,16
5820,20
5821,27
5822,34
5823,7
5824,8
5825,2
5826,85
5827,13
5828,62
5829,105
5830,77
5831,7
5832,27
5833,95
5834,6
5835,5
5836,30
5837,68
5838,121
5839,28
5840,66
5841,6
5842,36
5843,48
5844,32
5845,114
5846,15
5847,48
5848,71
5849,28
5850,2
5851,28
5852,32
5853,69
5854,31
5855,112
5856,20
5857,54
5858,48
5859,78
5860,28
5861,13
5862,70
5863,15
5864,15
5865,8
5866,13
5867,27
5868,19
5869,33
5870,44
5871,8
5872,7
5873,83
5874,43
5875,6
5876,6
5877,37
5878,33
5879,11
5880,23
5881,43
5882,19
5883,2
5884,7
5885,89
5886,3
5887,22
5888,61
5889,4
5890,22
5891,14
5892,31
5893,4
5894,1
5895,4
5896,4
5897,106
5898,72
5899,128
5900,5
5901,11
5902,33
5903,18
5904,17
5905,20
5906,28
5907,45
5908,16
5909,5
5910,12
5911,62
5912,15
5913,24
5914,19
5915,117
5916,56
5917,27
5918,3
5919,142
5920,17
5921,4
5922,116
5923,2
5924,102
5925,46
5926,53
5927,24
5928,68
5929,10
5930,35
5931,5
5932,39
5933,10
5934,6
5935,220
5936,25
5937,83
5938,33
5939,1
5940,152
5941,6
5942,42
5943,5
5944,102
5945,11
5946,118
5947,26
5948,36
5949,10
5950,23
5951,9
5952,16
5953,1
5954,9
5955,35
5956,6
5957,117
5958,73
5959,45
5960,24
5961,1
5962,100
5963,27
5964,13
5965,38
5966,75
5967,8
5968,22
5969,14
5970,3
5971,10
5972,6
5973,11
5974,1
5975,1
5976,30
5977,152
5978,29
5979,155
5980,7
5981,31
5982,17
5983,23
5984,3
5985,4
5986,59
5987,18
5988,55
5989,59
5990,29
5991,77
5992,36
5993,21
5994,21
5995,39
5996,14
5997,84
5998,8
5999,18
6000,7
6001,7
6002,18
6003,3
6004,70
6005,9
6006,38
6007,42
6008,2
6009,34
6010,75
6011,15
6012,47
6013,17
6014,62
6015,137
6016,86
6017,86
6018,10
6019,31
6020,38
6021,89
6022,6
6023,8
6024,7
6025,63
6026,2
6027,16
6028,6
6029,21
6030,3
6031,16
6032,71
6033,41
6034,35
6035,68
6036,90
6037,9
6038,37
6039,59
6040,22
6041,82
6042,23
6043,3
6044,57
6045,56
6046,6
6047,55
6048,17
6049,16
6050,52
6051,45
6052,14
6053,53
6054,29
6055,22
6056,5
6057,5
6058,8
6059,15
6060,12
6061,1
6062,103
6063,17
6064,38
6065,14
6066,31
6067,22
6068,29
6069,2
6070,30
6071,4
6072,61
6073,26
6074,55
6075,5
6076,14
6077,215
6078,6
6079,43
6080,27
6081,1
6082,23
6083,37
6084,82
6085,19
6086,15
6087,86
6088,133
6089,37
6090,16
6091,84
6092,9
6093,11
6094,35
6095,4
6096,17
6097,10
6098,18
6099,97
6100,76
6101,3
6102,33
6103,2
6104,49
6105,3
6106,3
6107,19
6108,90
6109,10
6110,1
6111,8
6112,6
6113,9
6114,28
6115,103
6116,40
6117,7
6118,19
6119,5
6120,46
6121,85
6122,8
6123,23
6124,48
6125,48
6126,119
6127,38
6128,5
6129,3
6130,32
6131,13
6132,14
6133,17
6134,18
6135,91
6136,44
6137,45
6138,89
6139,18
6140,23
6141,19
6142,7
6143,20
6144,11
6145,41
6146,15
6147,88
6148,71
6149,38
6150,47
6151,4
6152,17
6153,4
6154,36
6155,100
6156,63
6157,120
6158,52
6159,29
6160,21
6161,8
6162,52
6163,63
6164,3
6165,64
6166,8
6167,66
6168,4
6169,8
6170,7
6171,4
6172,9
6173,23
6174,10
6175,31
6176,9
6177,94
6178,4
6179,19
6180,41
6181,102
6182,3
6183,190
6184,5
6185,34
6186,48
6187,19
6188,309
6189,11
6190,23
6191,70
6192,72
6193,23
6194,43
6195,9
6196,26
6197,6
6198,1
6199,37
6200,12
6201,1
6202,39
6203,19
6204,24
6205,21
6206,15
6207,32
6208,9
6209,52
6210,5
6211,9
6212,9
6213,119
6214,19
6215,58
6216,62
6217,53
6218,54
6219,7
6220,8
6221,23
6222,2
6223,4
6224,2
6225,84
6226,79
6227,60
6228,27
6229,1
6230,25
6231,33
6232,61
6233,45
6234,117
6235,2
6236,15
6237,1
6238,2
6239,3
6240,140
6241,36
6242,27
6243,12
6244,4
6245,414
6246,2
6247,3
6248,13
6249,1
6250,3
6251,3
6252,26
6253,95
6254,5
6255,9
6256,107
6257,40
6258,10
6259,46
6260,81
6261,20
6262,23
6263,13
6264,33
6265,87
6266,100
6267,6
6268,6
6269,62
6270,21
6271,13
6272,35
6273,20
6274,18
6275,30
6276,15
6277,33
6278,48
6279,34
6280,9
6281,28
6282,143
6283,13
6284,8
6285,70
6286,39
6287,9
6288,95
6289,9
6290,5
6291,16
6292,72
6293,132
6294,84
6295,8
6296,1
6297,7
6298,9
6299,41
6300,74
6301,11
6302,1
6303,27
6304,42
6305,14
6306,10
6307,31
6308,31
6309,68
6310,58
6311,48
6312,17
6313,26
6314,60
6315,42
6316,18
6317,2
6318,7
6319,19
6320,44
6321,42
6322,51
6323,9
6324,9
6325,12
6326,10
6327,31
6328,98
6329,43
6330,2
6331,156
6332,103
6333,109
6334,2
6335,12
6336,20
6337,21
6338,92
6339,3
6340,54
6341,16
6342,58
6343,6
6344,106
6345,12
6346,16
6347,2
6348,35
6349,102
6350,18
6351,2
6352,50
6353,21
6354,48
6355,1
6356,23
6357,4
6358,42
6359,30
6360,55
6361,12
6362,38
6363,1
6364,35
6365,10
6366,2
6367,1
6368,60
6369,97
6370,102
6371,24
6372,4
6373,15
6374,38
6375,33
6376,45
6377,22
6378,93
6379,7
6380,88
6381,67
6382,4
6383,95
6384,6
6385,21
6386,26
6387,13
6388,56
6389,127
6390,30
6391,13
6392,83
6393,64
6394,14
6395,26
6396,83
6397,3
6398,148
6399,28
6400,23
6401,47
6402,28
6403,18
6404,8
6405,4
6406,9
6407,47
6408,7
6409,5
6410,118
6411,1
6412,4
6413,40
6414,34
6415,32
6416,11
6417,29
6418,15
6419,15
6420,39
6421,9
6422,6
6423,61
6424,2
6425,11
6426,34
6427,32
6428,17
6429,1
6430,1
6431,5
6432,42
6433,33
6434,6
6435,3
6436,3
6437,10
6438,170
6439,33
6440,19
6441,19
6442,6
6443,4
6444,15
6445,24
6446,78
6447,21
6448,180
6449,128
6450,22
6451,59
6452,45
6453,22
6454,9
6455,24
6456,44
6457,4
6458,60
6459,39
6460,81
6461,17
6462,78
6463,6
6464,68
6465,10
6466,36
6467,83
6468,7
6469,32
6470,195
6471,97
6472,42
6473,28
6474,24
6475,14
6476,5
6477,23
6478,24
6479,21
6480,9
6481,106
6482,61
6483,3
6484,54
6485,3
6486,9
6487,8
6488,4
6489,71
6490,7
6491,14
6492,17
6493,8
6494,168
6495,9
6496,9
6497,19
6498,28
6499,36
6500,89
6501,24
6502,2
6503,29
6504,18
6505,97
6506,4
6507,8
6508,59
6509,10
6510,4
6511,3
6512,28
6513,87
6514,15
6515,12
6516,54
6517,10
6518,18
6519,28
6520,16
6521,6
6522,52
6523,34
6524,9
6525,9
6526,6
6527,80
6528,91
6529,69
6530,8
6531,30
6532,21
6533,55
6534,20
6535,13
6536,13
6537,43
6538,15
6539,590
6540,43
6541,47
6542,39
6543,24
6544,38
6545,17
6546,22
6547,12
6548,10
6549,5
6550,63
6551,9
6552,129
6553,74
6554,94
6555,10
6556,11
6557,111
6558,12
6559,38
6560,79
6561,5
6562,11
6563,17
6564,14
6565,29
6566,23
6567,98
6568,88
6569,28
6570,60
6571,16
6572,300
6573,14
6574,7
6575,13
6576,12
6577,107
6578,66
6579,77
6580,112
6581,142
6582,4
6583,30
6584,42
6585,18
6586,29
6587,12
6588,7
6589,27
6590,24
6591,9
6592,2
6593,189
6594,2
6595,15
6596,82
6597,32
6598,73
6599,47
6600,41
6601,29
6602,24
6603,83
6604,25
6605,32
6606,7
6607,1
6608,38
6609,9
6610,10
6611,42
6612,37
6613,8
6614,11
6615,73
6616,47
6617,27
6618,7
6619,51
6620,29
6621,58
6622,44
6623,71
6624,8
6625,25
6626,12
6627,13
6628,91
6629,14
6630,53
6631,71
6632,6
6633,18
6634,20
6635,24
6636,40
6637,4
6638,65
6639,50
6640,15
6641,7
6642,10
6643,25
6644,80
6645,4
6646,121
6647,73
6648,14
6649,108
6650,116
6651,33
6652,11
6653,7
6654,3
6655,59
6656,6
6657,69
6658,30
6659,7
6660,93
6661,15
6662,23
6663,25
6664,5
6665,40
6666,50
6667,161
6668,84
6669,12
6670,24
6671,15
6672,67
6673,20
6674,15
6675,37
6676,17
6677,34
6678,8
6679,70
6680,91
6681,39
6682,6
6683,5
6684,8
6685,14
6686,11
6687,4
6688,50
6689,3
6690,40
6691,3
6692,5
6693,7
6694,8
6695,1
6696,9
6697,26
6698,3
6699,25
6700,21
6701,9
6702,45
6703,5
6704,93
6705,49
6706,13
6707,6
6708,3
6709,83
6710,8
6711,30
6712,36
6713,123
6714,17
6715,91
6716,8
6717,14
6718,5
6719,12
6720,6
6721,15
6722,5
6723,32
6724,13
6725,10
6726,21
6727,2
6728,1
6729,174
6730,9
6731,64
6732,89
6733,13
6734,56
6735,8
6736,206
6737,31
6738,26
6739,8
6740,51
6741,90
6742,4
6743,86
6744,1
6745,7
6746,33
6747,10
6748,119
6749,9
6750,12
6751,27
6752,1
6753,57
6754,84
6755,2
6756,52
6757,21
6758,14
6759,57
6760,10
6761,33
6762,2
6763,29
6764,50
6765,63
6766,8
6767,8
6768,103
6769,104
6770,18
6771,42
6772,32
6773,4
6774,61
6775,26
6776,29
6777,89
6778,33
6779,30
6780,1
6781,1
6782,49
6783,44
6784,8
6785,46
6786,1
6787,80
6788,150
6789,91
6790,4
6791,30
6792,1
6793,11
6794,14
6795,11
6796,23
6797,53
6798,13
6799,37
6800,10
6801,38
6802,24
6803,9
6804,6
6805,17
6806,106
6807,19
6808,1
6809,10
6810,413
6811,87
6812,32
6813,16
6814,116
6815,97
6816,61
6817,25
6818,77
6819,33
6820,6
6821,115
6822,34
6823,6
6824,13
6825,3
6826,210
6827,24
6828,4
6829,36
6830,7
6831,29
6832,39
6833,11
6834,29
6835,3
6836,7
6837,31
6838,47
6839,55
6840,89
6841,22
6842,11
6843,12
6844,18
6845,84
6846,9
6847,18
6848,24
6849,13
6850,14
6851,18
6852,8
6853,22
6854,6
6855,21
6856,18
6857,63
6858,8
6859,8
6860,5
6861,9
6862,58
6863,11
6864,16
6865,55
6866,15
6867,16
6868,100
6869,44
6870,11
6871,62
6872,36
6873,8
6874,2
6875,343
6876,48
6877,45
6878,13
6879,79
6880,3
6881,64
6882,37
6883,110
6884,57
6885,16
6886,12
6887,21
6888,6
6889,54
6890,54
6891,10
6892,42
6893,87
6894,61
6895,11
6896,82
6897,40
6898,85
6899,48
6900,12
6901,5
6902,21
6903,66
6904,4
6905,37
6906,5
6907,16
6908,84
6909,28
6910,11
6911,109
6912,6
6913,70
6914,1
6915,14
6916,17
6917,11
6918,6
6919,3
6920,224
6921,5
6922,3
6923,6
6924,9
6925,26
6926,11
6927,16
6928,28
6929,2
6930,11
6931,6
6932,38
6933,79
6934,8
6935,45
6936,16
6937,89
6938,53
6939,38
6940,2
6941,26
6942,6
6943,11
6944,20
6945,2
6946,6
6947,19
6948,22
6949,4
6950,55
6951,139
6952,36
6953,2
6954,5
6955,1
6956,31
6957,120
6958,8
6959,28
6960,91
6961,18
6962,57
6963,1
6964,31
6965,10
6966,13
6967,7
6968,65
6969,4
6970,13
6971,22
6972,21
6973,3
6974,10
6975,12
6976,21
6977,119
6978,86
6979,210
6980,132
6981,5
6982,18
6983,77
6984,25
6985,17
6986,34
6987,6
6988,20
6989,50
6990,13
6991,35
6992,96
6993,20
6994,87
6995,2
6996,7
6997,25
6998,45
6999,16
7000,42
7001,29
7002,67
7003,14
7004,32
7005,38
7006,32
7007,4
7008,18
7009,3
7010,1
7011,2
7012,12
7013,7
7014,99
7015,17
7016,87
7017,8
7018,11
7019,8
7020,11
7021,35
7022,9
7023,153
7024,43
7025,5
7026,20
7027,34
7028,7
7029,107
7030,31
7031,4
7032,3
7033,103
7034,184
7035,15
7036,50
7037,10
7038,46
7039,32
7040,15
7041,14
7042,29
7043,40
7044,117
7045,11
7046,17
7047,1
7048,90
7049,5
7050,7
7051,36
7052,3
7053,10
7054,39
7055,20
7056,148
7057,3
7058,32
7059,16
7060,3
7061,21
7062,5
7063,82
7064,24
7065,20
7066,9
7067,21
7068,15
7069,13
7070,28
7071,19
7072,19
7073,63
7074,7
7075,39
7076,21
7077,15
7078,19
7079,76
7080,17
7081,64
7082,6
7083,1
7084,26
7085,18
7086,7
7087,42
7088,64
7089,100
7090,77
7091,11
7092,33
7093,62
7094,20
7095,25
7096,49
7097,3
7098,37
7099,52
7100,17
7101,55
7102,12
7103,33
7104,49
7105,85
7106,11
7107,83
7108,22
7109,6
7110,33
7111,30
7112,7
7113,7
7114,58
7115,44
7116,64
7117,15
7118,19
7119,4
7120,28
7121,15
7122,8
7123,150
7124,1
7125,20
7126,14
7127,33
7128,2
7129,24
7130,36
7131,5
7132,3
7133,167
7134,4
7135,98
7136,7
7137,53
7138,16
7139,24
7140,1
7141,16
7142,8
7143,2
7144,17
7145,26
7146,13
7147,59
7148,8
7149,51
7150,48
7151,28
7152,23
7153,5
7154,146
7155,18
7156,70
7157,25
7158,8
7159,14
7160,4
7161,21
7162,27
7163,5
7164,25
7165,7
7166,13
7167,14
7168,39
7169,39
7170,5
7171,46
7172,1
7173,1
7174,41
7175,5
7176,18
7177,54
7178,4
7179,4
7180,83
7181,2
7182,43
7183,107
7184,8
7185,21
7186,78
7187,5
7188,14
7189,32
7190,2
7191,35
7192,62
7193,12
7194,8
7195,13
7196,13
7197,54
7198,4
7199,12
7200,82
7201,4
7202,19
7203,15
7204,98
7205,40
7206,30
7207,34
7208,72
7209,24
7210,42
7211,29
7212,105
7213,72
7214,33
7215,20
7216,13
7217,24
7218,5
7219,3
7220,22
7221,4
7222,42
7223,74
7224,86
7225,7
7226,44
7227,76
7228,7
7229,5
7230,41
7231,31
7232,93
7233,94
7234,19
7235,6
7236,37
7237,16
7238,4
7239,2
7240,69
7241,14
7242,159
7243,75
7244,28
7245,2
7246,6
7247,34
7248,12
7249,7
7250,28
7251,22
7252,272
7253,69
7254,117
7255,34
7256,8
7257,23
7258,55
7259,3
7260,6
7261,155
7262,38
7263,144
7264,77
7265,37
7266,11
7267,39
7268,33
7269,2
7270,9
7271,86
7272,5
7273,15
7274,5
7275,11
7276,1
7277,43
7278,106
7279,3
7280,1
7281,60
7282,55
7283,22
7284,4
7285,16
7286,9
7287,86
7288,77
7289,43
7290,8
7291,57
7292,2
7293,35
7294,28
7295,12
7296,17
7297,13
7298,57
7299,42
7300,8
7301,56
7302,34
7303,4
7304,39
7305,38
7306,22
7307,25
7308,23
7309,88
7310,18
7311,41
7312,19
7313,56
7314,41
7315,54
7316,56
7317,58
7318,1
7319,12
7320,7
7321,12
7322,54
7323,22
7324,33
7325,14
7326,35
7327,5
7328,84
7329,33
7330,17
7331,128
7332,3
7333,13
7334,8
7335,28
7336,14
7337,58
7338,72
7339,26
7340,1
7341,12
7342,35
7343,107
7344,18
7345,28
7346,31
7347,7
7348,6
7349,33
7350,12
7351,19
7352,72
7353,16
7354,34
7355,54
7356,6
7357,7
7358,12
7359,3
7360,3
7361,12
7362,114
7363,10
7364,13
7365,51
7366,31
7367,64
7368,52
7369,73
7370,15
7371,10
7372,45
7373,24
7374,8
7375,118
7376,14
7377,5
7378,25
7379,41
7380,233
7381,115
7382,40
7383,92
7384,13
7385,20
7386,11
7387,13
7388,71
7389,4
7390,32
7391,25
7392,47
7393,66
7394,33
7395,5
7396,19
7397,4
7398,66
7399,4
7400,16
7401,19
7402,15
7403,8
7404,6
7405,7
7406,73
7407,32
7408,40
7409,8
7410,47
7411,8
7412,16
7413,126
7414,9
7415,9
7416,4
7417,4
7418,47
7419,37
7420,9
7421,10
7422,83
7423,9
7424,5
7425,31
7426,14
7427,23
7428,17
7429,12
7430,11
7431,34
7432,24
7433,26
7434,138
7435,12
7436,43
7437,106
7438,1
7439,3
7440,250
7441,4
7442,33
7443,7
7444,3
7445,5
7446,25
7447,22
7448,52
7449,20
7450,38
7451,56
7452,5
7453,11
7454,4
7455,19
7456,4
7457,110
7458,40
7459,34
7460,10
7461,21
7462,61
7463,60
7464,96
7465,18
7466,41
7467,3
7468,21
7469,8
7470,19
7471,9
7472,11
7473,14
7474,13
7475,1
7476,18
7477,60
7478,7
7479,51
7480,4
7481,7
7482,19
7483,83
7484,31
7485,2
7486,24
7487,79
7488,3
7489,12
7490,13
7491,5
7492,1
7493,118
7494,46
7495,47
7496,28
7497,33
7498,17
7499,7
7500,59
7501,19
7502,7
7503,19
7504,47
7505,17
7506,4
7507,61
7508,8
7509,55
7510,64
7511,173
7512,53
7513,32
7514,35
7515,17
7516,4
7517,17
7518,13
7519,12
7520,62
7521,16
7522,79
7523,64
7524,40
7525,12
7526,125
7527,27
7528,25
7529,45
7530,1
7531,2
7532,8
7533,47
7534,43
7535,64
7536,1
7537,26
7538,45
7539,7
7540,80
7541,18
7542,15
7543,4
7544,114
7545,18
7546,90
7547,10
7548,96
7549,65
7550,44
7551,108
7552,74
7553,40
7554,16
7555,13
7556,1
7557,20
7558,158
7559,8
7560,1
7561,15
7562,1
7563,76
7564,28
7565,136
7566,93
7567,14
7568,226
7569,5
7570,41
7571,15
7572,2
7573,64
7574,7
7575,179
7576,50
7577,7
7578,18
7579,5
7580,69
7581,1
7582,14
7583,72
7584,14
7585,103
7586,524
7587,46
7588,60
7589,7
7590,36
7591,25
7592,18
7593,82
7594,2
7595,30
7596,31
7597,14
7598,37
7599,41
7600,20
7601,21
7602,16
7603,31
7604,243
7605,56
7606,4
7607,493
7608,73
7609,20
7610,6
7611,52
7612,7
7613,8
7614,35
7615,25
7616,54
7617,56
7618,7
7619,39
7620,86
7621,68
7622,99
7623,9
7624,47
7625,11
7626,10
7627,18
7628,40
7629,110
7630,41
7631,234
7632,67
7633,6
7634,3
7635,9
7636,8
7637,35
7638,107
7639,26
7640,23
7641,5
7642,10
7643,30
7644,26
7645,85
7646,10
7647,20
7648,48
7649,54
7650,8
7651,7
7652,11
7653,1
7654,4
7655,19
7656,7
7657,15
7658,14
7659,22
7660,20
7661,9
7662,88
7663,9
7664,54
7665,94
7666,8
7667,7
7668,15
7669,38
7670,63
7671,27
7672,21
7673,136
7674,5
7675,18
7676,8
7677,27
7678,95
7679,1
7680,45
7681,9
7682,2
7683,67
7684,5
7685,52
7686,22
7687,68
7688,11
7689,33
7690,16
7691,6
7692,2
7693,95
7694,44
7695,48
7696,19
7697,27
7698,66
7699,9
7700,85
7701,15
7702,37
7703,32
7704,57
7705,2
7706,7
7707,29
7708,14
7709,27
7710,85
7711,59
7712,128
7713,93
7714,65
7715,16
7716,62
7717,2
7718,21
7719,10
7720,76
7721,4
7722,4
7723,18
7724,9
7725,16
7726,9
7727,13
7728,1
7729,27
7730,19
7731,36
7732,5
7733,5
7734,15
7735,2
7736,25
7737,6
7738,7
7739,5
7740,19
7741,71
7742,21
7743,7
7744,8
7745,1
7746,3
7747,15
7748,21
7749,37
7750,10
7751,85
7752,30
7753,56
7754,49
7755,60
7756,44
7757,85
7758,35
7759,4
7760,15
7761,5
7762,5
7763,25
7764,102
7765,18
7766,38
7767,95
7768,15
7769,129
7770,25
7771,66
7772,60
7773,25
7774,14
7775,7
7776,98
7777,26
7778,25
7779,31
7780,25
7781,7
7782,35
7783,26
7784,53
7785,20
7786,17
7787,16
7788,5
7789,5
7790,45
7791,49
7792,41
7793,75
7794,24
7795,10
7796,47
7797,3
7798,88
7799,42
7800,49
7801,4
7802,12
7803,25
7804,34
7805,65
7806,34
7807,54
7808,32
7809,56
7810,83
7811,20
7812,25
7813,50
7814,19
7815,20
7816,102
7817,7
7818,82
7819,25
7820,4
7821,155
7822,47
7823,29
7824,29
7825,91
7826,8
7827,17
7828,4
7829,14
7830,53
7831,106
7832,15
7833,21
7834,48
7835,30
7836,8
7837,39
7838,14
7839,41
7840,38
7841,11
7842,129
7843,8
7844,20
7845,10
7846,63
7847,131
7848,35
7849,61
7850,24
7851,77
7852,1
7853,7
7854,15
7855,34
7856,8
7857,6
7858,102
7859,37
7860,50
7861,116
7862,16
7863,18
7864,33
7865,16
7866,20
7867,31
7868,18
7869,7
7870,6
7871,11
7872,78
7873,34
7874,7
7875,1
7876,71
7877,59
7878,55
7879,90
7880,10
7881,29
7882,2
7883,3
7884,14
7885,20
7886,16
7887,49
7888,8
7889,30
7890,18
7891,6
7892,12
7893,45
7894,25
7895,18
7896,20
7897,15
7898,61
7899,19
7900,12
7901,2
7902,18
7903,7
7904,55
7905,85
7906,6
7907,24
7908,59
7909,36
7910,113
7911,23
7912,2
7913,10
7914,54
7915,13
7916,29
7917,62
7918,1
7919,40
7920,107
7921,20
7922,4
7923,50
7924,7
7925,22
7926,2
7927,9
7928,4
7929,20
7930,24
7931,6
7932,19
7933,59
7934,9
7935,13
7936,25
7937,21
7938,1
7939,87
7940,69
7941,12
7942,16
7943,14
7944,9
7945,9
7946,3
7947,66
7948,59
7949,36
7950,65
7951,20
7952,60
7953,8
7954,60
7955,4
7956,17
7957,7
7958,16
7959,36
7960,8
7961,24
7962,200
7963,236
7964,40
7965,7
7966,17
7967,65
7968,20
7969,44
7970,14
7971,34
7972,25
7973,19
7974,15
7975,17
7976,47
7977,43
7978,14
7979,10
7980,46
7981,9
7982,4
7983,34
7984,21
7985,15
7986,19
7987,104
7988,12
7989,13
7990,34
7991,13
7992,22
7993,7
7994,9
7995,27
7996,83
7997,51
7998,31
7999,35
8000,6
8001,51
8002,3
8003,22
8004,8
8005,47
8006,6
8007,31
8008,9
8009,66
8010,62
8011,17
8012,5
8013,42
8014,14
8015,9
8016,53
8017,99
8018,128
8019,27
8020,19
8021,40
8022,55
8023,32
8024,5
8025,31
8026,30
8027,43
8028,15
8029,5
8030,44
8031,5
8032,6
8033,5
8034,5
8035,3
8036,9
8037,3
8038,5
8039,67
8040,1
8041,75
8042,20
8043,40
8044,62
8045,11
8046,21
8047,26
8048,30
8049,113
8050,22
8051,109
8052,4
8053,78
8054,32
8055,105
8056,115
8057,32
8058,79
8059,5
8060,36
8061,68
8062,44
8063,9
8064,39
8065,4
8066,4
8067,86
8068,114
8069,9
8070,194
8071,16
8072,19
8073,32
8074,41
8075,49
8076,20
8077,37
8078,11
8079,25
8080,12
8081,15
8082,51
8083,16
8084,5
8085,249
8086,34
8087,1
8088,8
8089,24
8090,9
8091,22
8092,15
8093,98
8094,9
8095,38
8096,142
8097,3
8098,31
8099,30
8100,30
8101,32
8102,74
8103,63
8104,112
8105,17
8106,9
8107,3
8108,7
8109,44
8110,27
8111,101
8112,4
8113,19
8114,8
8115,53
8116,125
8117,50
8118,112
8119,46
8120,19
8121,16
8122,9
8123,25
8124,2
8125,27
8126,14
8127,6
8128,130
8129,7
8130,4
8131,65
8132,15
8133,2
8134,16
8135,2
8136,21
8137,2
8138,13
8139,39
8140,14
8141,8
8142,6
8143,13
8144,11
8145,17
8146,12
8147,56
8148,64
8149,18
8150,44
8151,14
8152,6
8153,40
8154,13
8155,81
8156,50
8157,27
8158,7
8159,41
8160,50
8161,12
8162,4
8163,70
8164,24
8165,72
8166,32
8167,19
8168,23
8169,10
8170,22
8171,4
8172,14
8173,29
8174,8
8175,23
8176,10
8177,18
8178,25
8179,14
8180,9
8181,42
8182,2
8183,264
8184,2
8185,5
8186,11
8187,10
8188,1
8189,5
8190,18
8191,25
8192,25
8193,3
8194,90
8195,4
8196,20
8197,15
8198,60
8199,78
8200,16
8201,6
8202,1
8203,40
8204,12
8205,84
8206,21
8207,24
8208,11
8209,78
8210,2
8211,5
8212,23
8213,31
8214,54
8215,60
8216,23
8217,75
8218,77
8219,2
8220,34
8221,17
8222,29
8223,7
8224,59
8225,94
8226,22
8227,6
8228,26
8229,30
8230,3
8231,30
8232,7
8233,73
8234,3
8235,15
8236,7
8237,4
8238,10
8239,1
8240,11
8241,9
8242,70
8243,120
8244,39
8245,8
8246,92
8247,69
8248,1
8249,267
8250,37
8251,42
8252,54
8253,89
8254,55
8255,15
8256,139
8257,23
8258,40
8259,14
8260,13
8261,2
8262,126
8263,27
8264,109
8265,4
8266,43
8267,10
8268,38
8269,44
8270,4
8271,55
8272,151
8273,5
8274,16
8275,36
8276,41
8277,19
8278,31
8279,4
8280,18
8281,81
8282,19
8283,191
8284,59
8285,6
8286,15
8287,18
8288,49
8289,64
8290,87
8291,52
8292,21
8293,7
8294,44
8295,34
8296,26
8297,15
8298,5
8299,31
8300,15
8301,35
8302,20
8303,14
8304,81
8305,11
8306,7
8307,104
8308,74
8309,3
8310,21
8311,47
8312,19
8313,41
8314,32
8315,2
8316,21
8317,21
8318,33
8319,56
8320,38
8321,35
8322,56
8323,13
8324,109
8325,13
8326,37
8327,11
8328,5
8329,28
8330,34
8331,35
8332,46
8333,64
8334,1
8335,1
8336,78
8337,47
8338,91
8339,18
8340,5
8341,6
8342,21
8343,19
8344,95
8345,32
8346,37
8347,9
8348,1
8349,23
8350,12
8351,20
8352,20
8353,12
8354,17
8355,172
8356,69
8357,29
8358,9
8359,15
8360,144
8361,6
8362,5
8363,70
8364,2
8365,5
8366,5
8367,10
8368,23
8369,3
8370,10
8371,61
8372,4
8373,4
8374,18
8375,40
8376,7
8377,7
8378,41
8379,27
8380,23
8381,8
8382,92
8383,4
8384,13
8385,10
8386,25
8387,116
8388,73
8389,29
8390,92
8391,6
8392,53
8393,4
8394,100
8395,17
8396,60
8397,55
8398,22
8399,19
8400,22
8401,19
8402,10
8403,8
8404,6
8405,39
8406,3
8407,17
8408,145
8409,125
8410,9
8411,16
8412,93
8413,154
8414,89
8415,82
8416,70
8417,26
8418,101
8419,61
8420,51
8421,15
8422,50
8423,41
8424,51
8425,43
8426,73
8427,8
8428,24
8429,63
8430,44
8431,16
8432,6
8433,25
8434,26
8435,63
8436,35
8437,63
8438,19
8439,63
8440,27
8441,54
8442,47
8443,31
8444,77
8445,42
8446,120
8447,80
8448,37
8449,5
8450,19
8451,16
8452,117
8453,55
8454,1
8455,6
8456,13
8457,77
8458,5
8459,12
8460,29
8461,65
8462,36
8463,13
8464,15
8465,114
8466,37
8467,5
8468,98
8469,4
8470,39
8471,10
8472,11
8473,5
8474,61
8475,89
8476,20
8477,14
8478,11
8479,58
8480,69
8481,44
8482,22
8483,11
8484,297
8485,6
8486,7
8487,15
8488,11
8489,13
8490,30
8491,3
8492,52
8493,143
8494,24
8495,54
8496,106
8497,6
8498,5
8499,6
8500,39
8501,19
8502,41
8503,7
8504,20
8505,7
8506,27
8507,14
8508,10
8509,26
8510,190
8511,53
8512,65
8513,58
8514,11
8515,55
8516,282
8517,10
8518,23
8519,100
8520,94
8521,37
8522,34
8523,25
8524,23
8525,57
8526,23
8527,202
8528,6
8529,2
8530,17
8531,4
8532,27
8533,46
8534,14
8535,26
8536,9
8537,10
8538,112
8539,27
8540,25
8541,80
8542,34
8543,46
8544,73
8545,12
8546,22
8547,101
8548,52
8549,8
8550,53
8551,25
8552,8
8553,3
8554,15
8555,31
8556,9
8557,14
8558,80
8559,53
8560,51
8561,1
8562,12
8563,80
8564,29
8565,29
8566,39
8567,21
8568,25
8569,73
8570,5
8571,5
8572,5
8573,3
8574,25
8575,42
8576,2
8577,24
8578,46
8579,41
8580,76
8581,20
8582,2
8583,7
8584,87
8585,8
8586,83
8587,29
8588,38
8589,16
8590,7
